"mz","rt","into"
415,2510.767,76786.788
415.157,3061.631,177146.08
416.103,2693.867,239773.256
418.211,3679.788,309402.955
419.1,3064.761,298032.661
419.196,3742.386,814270.353
424.2,3158.658,513273.609
424.2,3416.875,834756.6
425.193,3416.875,258236.606
425.203,3158.658,138450.346
426.1,3024.072,237842.666
426.2,3601.54,4852718.306
427.2,3601.54,1393249.647
429.204,3886.361,1448950.762
430.1,2690.737,3080688.139
430.2,3886.361,479482.659
431.105,2692.302,922359.397
433.179,3815.939,555184.445
434.1,3825.328,63414.546
436.185,3625.014,141475.377
436.2,3671.963,125526.433
438.131,3468.519,1891047.585
439.147,3466.954,460491.045
440.194,2859.752,146274.29
440.171,3490.428,254998.711
444.095,2689.172,215947.035
444.184,2900.441,116502.289
445.2,3659.443,243610.207
445.2,3819.068,176295.687
446.22,3661.008,87057.859
447.2,3870.712,2555248.61
448.2,3396.531,760159.836
448.2,3869.147,809465.563
449.197,3396.531,240807.812
450.227,3175.873,142006.454
452.109,3081.975,692466.389
452.234,3420.005,159060.953
454.112,3299.504,3685764.042
454.115,3363.667,1225344.92
455.133,3299.504,968337.788
456.184,3299.504,226419.505
458.2,3045.981,1255857.243
458.322,2955.214,142886.954
459.2,3045.981,413227.813
460.289,3549.896,205914.476
461.2,3903.576,275292.845
462.197,3260.38,819482.188
462.282,3659.443,541587.018
463.186,3049.111,513779.921
463.293,3657.878,225100.465
464.17,3471.649,4972837.123
465.189,3471.649,1327832.633
466.2,3709.522,2389184.805
467.2,3711.087,701362.549
468.23,3144.574,879724.13
469.2,3149.268,307338.449
470.246,3790.899,200139.554
473.192,3144.574,188500.688
474.026,3542.072,104525.551
474.22,3146.138,57821.447
476.135,3299.504,221330.125
477.091,3049.111,63758.684
477.24,3308.894,59236.153
478.213,3625.014,1450420.699
479.2,3626.579,508116.564
480.158,3326.108,20970591.223
481.112,3326.108,5581303.969
482.2,3625.014,4094547.073
482.342,3546.767,476495.849
483.045,3553.026,149638.47
483.2,3625.014,1124263.345
483.338,3758.035,122122.005
484.205,3625.014,220221.969
484.225,2851.927,115417.783
485.188,3031.897,326033.132
486.173,2798.719,103425.613
486.2,3468.519,114901.566
488.191,2886.356,188903.232
489.26,3642.229,242072.357
489.3,3686.047,134941.431
490.248,3645.359,114504.262
491.234,3546.767,85355.359
492.2,3671.963,417547.087
494.202,3432.525,405339.695
494.2,3135.184,506474.704
495.2,3133.619,196337.062
495.218,3427.83,100981.17
496.2,3454.434,24343011.373
496.2,3377.752,7534107.486
497.2,3454.434,6522580.31
497.2,3377.752,2044513.278
498.2,3454.434,1241536.347
498.18,3376.187,528592.401
498.302,3928.615,145435.498
502.117,3172.743,7132401.932
502.203,3031.897,2212645.413
503.123,3172.743,2035940.45
503.2,3031.897,723456.577
504.126,3268.205,1564183.674
504.371,3537.377,445577.242
505.121,3266.64,448829.225
505.44,3747.081,171960.79
506.192,3401.226,1903921.421
506.3,3643.794,1246959.214
507.2,3035.027,683511.202
507.3,3642.229,450701.494
507.2,3407.486,446090.857
508.1,3374.622,339151.269
508.2,3535.812,17120652.806
508.3,3856.627,154591.761
509.2,3535.812,4981963.937
510.2,3798.724,2239913.181
510.2,3535.812,1030136.024
511.2,3798.724,675114.419
511.212,3643.794,372711.085
512.28,3132.054,656494.194
513.268,3130.489,206638.78
513.4,3537.377,69830.641
517.215,3133.619,140261.774
517.981,3529.552,176510.09
518.183,3449.739,671744.855
519.135,3449.739,207513.475
520.198,3235.341,782454.656
520.2,3301.069,602614.283
521.2,3301.069,223637.239
521.213,3235.341,240587.184
522.2,3401.226,15038666.557
522.2,3470.084,9671555.95
522.3,3557.721,129495.448
523.2,3401.226,4458849.804
523.2,3470.084,2805897.021
524.2,3767.425,18468259.407
524.3,3637.534,427836.266
525.2,3767.425,5435342.741
526.1,3180.567,8877836.901
526.2,3767.425,1105647.278
526.392,3529.552,567773.178
527.116,3180.567,2696804.791
527.347,3745.516,204578.927
528.116,3246.296,578212.901
528.139,3180.567,537900.738
528.3,3058.501,68398.325
528.909,3526.422,71712.014
529.2,3014.682,223402.497
530.2,3358.972,8308318.099
531.2,3358.972,2580990.658
532.175,3358.972,538391.313
532.19,3495.123,613506.001
532.3,3661.008,367478.689
532.218,2873.837,256306.066
533.292,3628.144,249272.635
534.3,3869.147,1371976.819
534.203,3596.845,556165.08
535.191,3595.28,108871.137
535.3,3867.582,526349.358
535.431,3524.857,111772.794
536.2,3725.171,1948250.074
537.2,3725.171,638223.575
540.038,3521.727,227087.523
540.304,3391.836,197815.238
541.262,3393.401,106926.394
544.2,3227.516,2071922.28
545.2,3227.516,660894.805
546.228,3019.377,3130259.641
547.237,3019.377,1041625.921
548.1,3185.262,502825.272
548.362,3523.292,762195.21
549.325,4136.754,165243.655
550.2,3726.736,3707202.043
550.267,3635.969,4748418.82
550.3,3678.223,1102907.707
551.2,3726.736,1210687.924
551.267,3634.404,1525734.218
551.3,3676.658,435906.159
552.2,4092.935,889999.04
552.307,3837.848,387465.319
554.139,3218.126,166970.183
555.3,3628.144,342143.089
555.267,3675.093,195388.186
556.298,3121.099,621772.772
557.286,3121.099,202952.95
557.39,3790.899,263064.031
558.042,3527.987,188117.945
558.13,3398.096,159092.817
558.308,3789.334,98486.443
560.244,3092.93,262096.092
561.2,3124.229,87148.626
562.049,3517.032,201110.591
562.2,3434.09,144061.472
562.99,3732.996,49261.505
564.2,3491.993,389258.969
564.4,4144.579,98766.568
565.2,3493.558,83077.837
565.375,3288.549,59497.359
566.196,3590.585,632278.429
567.2,3584.325,144200.51
568.2,3233.776,2083724.665
568.303,3625.014,550424.853
568.456,2911.395,79569.6
569.195,3233.776,704089.784
569.313,3623.449,191801.156
570.408,3518.597,923648.627
571.274,3729.866,85536.64
572.018,3734.561,156074.32
572.194,3430.96,287626.655
572.31,3031.897,120365.182
572.941,3515.468,110642.906
573.2,3429.395,105759.143
573.229,3005.293,270185.488
575.381,3509.208,99779.084
576.247,2864.447,298524.107
576.338,3643.794,239332.714
577.3,3615.625,294264.329
579.159,2792.459,707023.18
579.45,3518.597,247472.49
580.118,2792.459,261686.78
580.2,3416.875,537119.311
580.2,3590.585,400313.808
584.041,3513.903,194222.125
584.3,3377.752,215198.64
584.524,3725.171,52920.051
585.281,3377.752,76682.421
585.396,3930.18,326972.278
586.405,3931.745,132801.186
587.341,3291.679,59093.744
588.211,2800.284,131825.95
589.19,2801.849,65888.856
590.3,3006.858,3588515.891
591.3,3006.858,1287256.491
592.2,3681.353,162015.23
592.265,3006.858,296914.131
592.44,3513.903,1043939.395
593.461,3725.171,336012.979
594.2,3421.57,264677.632
594.315,3615.625,2634209.144
594.325,3664.138,950598.215
594.961,3509.208,77760.179
595.2,3000.598,311351.307
595.341,3615.625,1041407.32
595.302,3664.138,353765.12
596.198,3008.423,171560.774
596.357,3825.328,511236.051
596.319,3615.625,249717.664
597.371,3825.328,206925.514
597.313,2803.414,122272.239
599.292,3662.573,236041.125
599.303,3615.625,341495.204
